CREATE TABLE [dbo].[REPCNF] (
	[AUID] [numeric](18, 0) IDENTITY (1000, 1) NOT NULL ,
	[RPCD] [char] (6) NOT NULL ,
	[RPNM] [varchar] (50) NOT NULL ,
	[V001] [varchar] (50) NULL ,
	[V002] [varchar] (50) NULL ,
	[V003] [varchar] (50) NULL ,
	[V004] [varchar] (50) NULL ,
	[V005] [varchar] (50) NULL ,
	[V006] [varchar] (50) NULL ,
	[V007] [varchar] (50) NULL ,
	[V008] [varchar] (50) NULL ,
	[V009] [varchar] (50) NULL ,
	[V010] [varchar] (50) NULL ,
	[V011] [varchar] (50) NULL ,
	[V012] [varchar] (50) NULL ,
	[V013] [varchar] (50) NULL ,
	[V014] [varchar] (50) NULL ,
	[V015] [varchar] (50) NULL ,
	[V016] [varchar] (50) NULL ,
	[V017] [varchar] (50) NULL ,
	[V018] [varchar] (50) NULL ,
	[V019] [varchar] (50) NULL ,
	[V020] [varchar] (50) NULL ,
	[V021] [varchar] (50) NULL ,
	[V022] [varchar] (50) NULL ,
	[V023] [varchar] (50) NULL ,
	[V024] [varchar] (50) NULL ,
	[V025] [varchar] (50) NULL ,
	[V026] [varchar] (50) NULL ,
	[V027] [varchar] (50) NULL ,
	[V028] [varchar] (50) NULL ,
	[V029] [varchar] (50) NULL ,
	[V030] [varchar] (50) NULL ,
	[V031] [varchar] (50) NULL ,
	[V032] [varchar] (50) NULL ,
	[V033] [varchar] (50) NULL ,
	[V034] [varchar] (50) NULL ,
	[V035] [varchar] (50) NULL ,
	[V036] [varchar] (50) NULL ,
	[V037] [varchar] (50) NULL ,
	[V038] [varchar] (50) NULL ,
	[V039] [varchar] (50) NULL ,
	[V040] [varchar] (50) NULL ,
	[L001] [decimal](18, 3) NULL ,
	[L002] [decimal](18, 3) NULL ,
	[L003] [decimal](18, 3) NULL ,
	[L004] [decimal](18, 3) NULL ,
	[L005] [decimal](18, 3) NULL ,
	[L006] [decimal](18, 3) NULL ,
	[L007] [decimal](18, 3) NULL ,
