CREATE TABLE [dbo].[UNTCFG] (
	[COMP] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[MMS_INSTALL] [char] (1) NOT NULL ,
	[DELETE_REQ] [char] (1) NOT NULL ,
	[TRANSFER_REQ] [char] (1) NOT NULL ,
	[ORDER_REQ] [char] (1) NOT NULL ,
	[CUNT] [char] (1) NOT NULL ,
	[RATEMST_REQ] [char] (1) NOT NULL ,
	[SEGMENT_REQ] [char] (1) NOT NULL ,
	[RG23D] [char] (10) NOT NULL ,
	[YRNDYGREQ] [char] (1) NOT NULL ,
	[TRANSFER_CHLN_TYP] [char] (1) NOT NULL ,
	[REQ_REQ] [char] (1) NOT NULL ,
	[GATE_ENTRY_REQ] [char] (1) NOT NULL ,
	[FIFOREQ] [char] (1) NOT NULL ,
	[POPERC] [decimal](18, 2) NOT NULL ,
	[EXTRA11] [char] (1) NOT NULL ,
	[EXTRA12] [char] (1) NOT NULL ,
	[EXTRA13] [char] (1) NOT NULL ,
	[EXTRA14] [char] (10) NOT NULL ,
	[EXTRA15] [char] (1) NOT NULL ,
	[EXTRA16] [char] (1) NOT NULL ,
	[EXTRA17] [char] (1) NOT NULL ,
	[EXTRA18] [char] (1) NOT NULL ,
	[EXTRA19] [char] (1) NOT NULL ,
	[EXTRA20] [char] (1) NOT NULL ,
	[EXTRA21] [char] (1) NOT NULL ,
	[EXTRA22] [char] (1) NOT NULL ,
	[EXTRA23] [char] (1) NOT NULL ,
	[EXTRA24] [char] (1) NOT NULL ,
	[EXTRA25] [char] (1) NOT NULL ,
	[EXTRA26] [char] (1) NOT NULL ,
	[EXTRA27] [char] (1) NOT NULL ,
	[EXTRA28] [char] (1) NOT NULL ,
	[EXTRA29] [char] (1) NOT NULL ,
	[EXTRA30] [char] (1) NOT NULL ,
	[EXTRA31] [char] (1) NOT NULL ,
	[EXTRA32] [char] (1) NOT NULL ,
	[EXTRA33] [char] (1) NOT NULL ,
	[EXTRA34] [char] (1) NOT NULL ,
	[EXTRA35] [char] (1) NOT NULL ,
	[EXCISEAT] [char] (1) NOT NULL ,
	[bomreq] [char] (1) NOT NULL ,
	[DRNOTERPR] [char] (10) NOT NULL ,
	[CRNOTERSL] [char] (10) NOT NULL ,
	[COMMBILL] [char] (10) NOT NULL ,
	[EXPBILL] [char] (10) NOT NULL ,
	[AMENDMENTNo] [char] (10) NOT NULL ,
	[SEGMENT_REQ1] [char] (1) NOT NULL ,
	[TRASALORD_REQ] [char] (1) NOT NULL ,
	[TRAPURORD_REQ] [char] (1) NOT NULL ,
	[EXPPKG_REQ] [char] (1) NOT NULL ,
	[JOBCARDREQ] [char] (1) NOT NULL ,
	[USERATEMST] [char] (1) NOT NULL ,
	[GRADEREQ] [char] (1) NOT NULL ,
	[CASH_AUTH] [char] (1) NOT NULL ,
	[TYPPKG_REQ] [char] (1) NOT NULL ,
	[OFFLINEINVNO] [char] (1) NOT NULL ,
	[CERNO] [char] (6) NOT NULL ,
	[POSTAC] [char] (1) NOT NULL ,
	[POSTACEX] [char] (1) NOT NULL ,
